parameter_name,estimate,std_error,z_value,p_value,robust_std_error,robust_z_value,robust_p_value,significant_5pct
ASC_ES,-1.2721147988794348,92.24444355315423,-0.013790692966199109,0.9889969677659387,36.9371618916708,-0.034439971392774826,0.9725263098024532,0
ASC_BS,-0.08331472174554362,92.22837334331909,-0.0009033523928195664,0.9992792291708352,36.7599184721353,-0.002266455563787437,0.998191631646119,0
ASC_WALK,3.9624353751670296,1.2585685489284362,3.148366752482974,0.0016418555722190753,1.7232708144779776,2.299368933702595,0.021483998477693333,1
ASC_CS,-3.229304075937503,981.5116836585768,-0.0032901330974485178,0.9973748583347426,91.03645575253614,-0.03547264718560333,0.971702857027738,0
ASC_RP,-2.822781252110993,1877.455965860826,-0.001503513959016732,0.9988003698771204,20.271443445215194,-0.13924914916590575,0.8892532713727146,0
ASC_PT,-18.208318821913174,30.568911910138585,-0.5956482479794822,0.5514102376173622,39.31052890677588,-0.463191906298026,0.6432268171794311,0
B_AGE_ES,-0.10523397305841845,0.01438342611834419,-7.316335634679292,2.5490720645393594e-13,0.021933800663590425,-4.797799281230101,1.6041841144343039e-06,1
B_AGE_BS,-0.08440182308196179,0.013444560698224592,-6.277767267851852,3.4346947508367975e-10,0.019774388599588615,-4.268239326687333,1.970218847957561e-05,1
B_AGE_WALK,0.006471145569464156,0.01570983626744322,0.4119168054523165,0.6804004025991364,0.02182534541139259,0.2964968227300673,0.7668506930426957,0
B_AGE_CS,0.0036950707204484955,0.03431070782325013,0.10769438915348133,0.9142381204347987,0.023374629364938112,0.15808039831386986,0.8743934462706169,0
B_AGE_RP,-1.6908889020985773,2845.107490944145,-0.0005943145935542345,0.9995258055894582,31.006366118842422,-0.05453360434491652,0.9565100360179952,0
B_AGE_PT,0.09176777762210073,0.038395121804833024,2.390089503780383,0.016844267278097957,0.03906099732107587,2.349345483111519,0.018806447969740514,1
