parameter_name,human_estimate,human_std_error,source_table,normalization,source_note,estimate,std_error,z_value,p_value,robust_std_error,robust_z_value,robust_p_value,significant_5pct,difference_ai_minus_human,sign_match
ASC_ES,-1.574,0.99,Table_4,paper_pooled_raw,Alternative-specific constant for e-scooter sharing.,-0.7904378618194156,256.8846958009668,-0.0030770142197643,0.9975449017348316,19.929914501696377,-0.0396608757028102,0.9683634937847668,0,0.7835621381805845,1
ASC_BS,-1.199,0.968,Table_4,paper_pooled_raw,Alternative-specific constant for bike sharing.,0.8012844355964451,256.8863121373687,0.0031192181044195,0.9975112280684676,19.978704085094133,0.0401069274655443,0.9680078789282484,0,2.0002844355964453,0
ASC_WALK,4.551,0.912,Table_4,paper_pooled_raw,Alternative-specific constant for walking.,1.529241340478435,1.1272694751935275,1.356588973737533,0.1749118472077451,1.388523332370173,1.101343639554159,0.2707471248851203,0,-3.021758659521565,1
ASC_CS,-3.078,0.814,Table_4,paper_pooled_raw,Alternative-specific constant for carsharing.,-3.323636735552169,71.91597730648839,-0.0462155540400659,0.9631384453897878,3.652782601404038,-0.9098917450698124,0.3628796036568329,0,-0.24563673555216914,1
ASC_RP,-2.785,0.993,Table_4,paper_pooled_raw,Alternative-specific constant for ridepooling.,-2.863229602373616,1207.766241829603,-0.0023706819276851,0.9981084712630997,6.509428837757973,-0.4398588069302546,0.6600393723688398,0,-0.07822960237361576,1
ASC_PT,-1.205,0.774,Table_4,paper_pooled_raw,Alternative-specific constant for public transport.,-13.55425039961644,1.7976931348623157e+308,-7.539802058961835e-308,1.0,6.061921854784259,-2.2359658742415163,0.0253540066277375,1,-12.349250399616439,1
B_AGE_ES,-0.051,0.013,Table_4,paper_pooled_raw,Age interaction for e-scooter sharing.,-0.0877589089591557,0.0128312317375304,-6.839476579825685,7.948308677896419e-12,0.0162385031926898,-5.404371814186812,6.503591354345417e-08,1,-0.0367589089591557,1
B_AGE_BS,-0.041,0.013,Table_4,paper_pooled_raw,Age interaction for bike sharing.,-0.0711018657166449,0.0116668644908434,-6.094342295005468,1.0988829846070303e-09,0.0141193128655731,-5.035787958917688,4.758871279264554e-07,1,-0.030101865716644895,1
B_AGE_WALK,0.02,0.013,Table_4,paper_pooled_raw,Age interaction for walking.,0.0751538044055819,0.0172727799182745,4.35099646734163,1.3552023596430374e-05,0.0198607598525995,3.784034697733128,0.0001543062970115,1,0.0551538044055819,1
B_AGE_CS,-0.027,0.011,Table_4,paper_pooled_raw,Age interaction for carsharing.,-2.3108333340518477e-05,0.0339538950476584,-0.0006805797481579,0.9994569759684702,0.0237613028077714,-0.0009725196268682,0.9992240417269602,0,0.02697689166665948,1
B_AGE_RP,-0.041,0.014,Table_4,paper_pooled_raw,Age interaction for ridepooling.,-0.8082771656481141,51.936065429906925,-0.0155629264357533,0.9875830825172776,0.1864324595486673,-4.335495908839399,1.454318794724685e-05,1,-0.7672771656481141,1
B_AGE_PT,0.013,0.01,Table_4,paper_pooled_raw,Age interaction for public transport.,0.0684377051528454,0.0305574406095357,2.239641271903144,0.0251142210494117,0.0278869484547701,2.454112369585528,0.0141232840364227,1,0.05543770515284541,1
B_BIKEACC_ES,1.811,0.488,Table_4,paper_pooled_raw,Bike accessibility interaction for e-scooter sharing.,0.5379221653554095,0.1501219208861988,3.5832352942191963,0.0003393646538207,0.189286073023763,2.841847563121448,0.0044852932024066,1,-1.2730778346445906,1
B_BIKEACC_BS,2.345,0.458,Table_4,paper_pooled_raw,Bike accessibility interaction for bike sharing.,0.747266225270136,0.1309048726037997,5.708467610154071,1.1399786670196477e-08,0.1591988333783782,4.693917721708798,2.6802186843255527e-06,1,-1.597733774729864,1
B_BIKEACC_WALK,0.495,0.406,Table_4,paper_pooled_raw,Bike accessibility interaction for walking.,-0.0888295792044003,0.21804159627824,-0.4073973990313578,0.6837161369768723,0.268201384732219,-0.3312047746997679,0.7404898138839902,0,-0.5838295792044003,0
B_BIKEACC_CS,1.621,0.415,Table_4,paper_pooled_raw,Bike accessibility interaction for carsharing.,0.0662753380547873,0.3719063661411786,0.1782043656376365,0.8585624813190824,0.3610088210717124,0.1835837081710036,0.8543400448836678,0,-1.5547246619452126,1
B_BIKEACC_RP,1.13,0.505,Table_4,paper_pooled_raw,Bike accessibility interaction for ridepooling.,0.8569257572337414,84.24014939934267,0.0101724149748531,0.9918837271217094,0.4521870142529906,1.8950693633902247,0.058083212831246,0,-0.27307424276625847,1
B_BIKEACC_PT,0.9,0.351,Table_4,paper_pooled_raw,Bike accessibility interaction for public transport.,-0.2824224981403321,0.2938515307534589,-0.9611060980903456,0.3364988238522621,0.1971381651206833,-1.4326119854440142,0.1519687546366319,0,-1.1824224981403322,0
B_CARACC_ES,-0.858,0.3,Table_4,paper_pooled_raw,Car accessibility interaction for e-scooter sharing.,-1.3310230940790455,0.217058529366851,-6.132093025607305,8.673035623019131e-10,0.298178687328251,-4.463843831379486,8.050224904465608e-06,1,-0.4730230940790455,1
